index;list;part;hour;date;datetime
215;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=14/part-00007-*;7;14;13.02.2022;13.02.2022 14 pt7
216;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=15/part-00000-*;0;15;13.02.2022;13.02.2022 15 pt0
217;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=15/part-00001-*;1;15;13.02.2022;13.02.2022 15 pt1
218;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=15/part-00002-*;2;15;13.02.2022;13.02.2022 15 pt2
219;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=15/part-00003-*;3;15;13.02.2022;13.02.2022 15 pt3
220;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=15/part-00004-*;4;15;13.02.2022;13.02.2022 15 pt4
221;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=15/part-00005-*;5;15;13.02.2022;13.02.2022 15 pt5
222;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=15/part-00006-*;6;15;13.02.2022;13.02.2022 15 pt6
223;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=15/part-00007-*;7;15;13.02.2022;13.02.2022 15 pt7
224;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=16/part-00000-*;0;16;13.02.2022;13.02.2022 16 pt0
225;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=16/part-00001-*;1;16;13.02.2022;13.02.2022 16 pt1
226;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=16/part-00002-*;2;16;13.02.2022;13.02.2022 16 pt2
227;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=16/part-00003-*;3;16;13.02.2022;13.02.2022 16 pt3
228;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=16/part-00004-*;4;16;13.02.2022;13.02.2022 16 pt4
229;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=16/part-00005-*;5;16;13.02.2022;13.02.2022 16 pt5
230;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=16/part-00006-*;6;16;13.02.2022;13.02.2022 16 pt6
231;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=16/part-00007-*;7;16;13.02.2022;13.02.2022 16 pt7
232;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=17/part-00000-*;0;17;13.02.2022;13.02.2022 17 pt0
233;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=17/part-00001-*;1;17;13.02.2022;13.02.2022 17 pt1
234;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=17/part-00002-*;2;17;13.02.2022;13.02.2022 17 pt2
235;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=17/part-00003-*;3;17;13.02.2022;13.02.2022 17 pt3
236;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=17/part-00004-*;4;17;13.02.2022;13.02.2022 17 pt4
237;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=17/part-00005-*;5;17;13.02.2022;13.02.2022 17 pt5
238;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=17/part-00006-*;6;17;13.02.2022;13.02.2022 17 pt6
239;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=18/part-00000-*;0;18;13.02.2022;13.02.2022 18 pt0
240;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=18/part-00001-*;1;18;13.02.2022;13.02.2022 18 pt1
241;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=18/part-00002-*;2;18;13.02.2022;13.02.2022 18 pt2
242;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=18/part-00003-*;3;18;13.02.2022;13.02.2022 18 pt3
243;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=18/part-00004-*;4;18;13.02.2022;13.02.2022 18 pt4
244;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=18/part-00005-*;5;18;13.02.2022;13.02.2022 18 pt5
245;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=18/part-00006-*;6;18;13.02.2022;13.02.2022 18 pt6
246;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=19/part-00000-*;0;19;13.02.2022;13.02.2022 19 pt0
247;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=19/part-00001-*;1;19;13.02.2022;13.02.2022 19 pt1
248;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=19/part-00002-*;2;19;13.02.2022;13.02.2022 19 pt2
249;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=19/part-00003-*;3;19;13.02.2022;13.02.2022 19 pt3
250;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=19/part-00004-*;4;19;13.02.2022;13.02.2022 19 pt4
251;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=19/part-00005-*;5;19;13.02.2022;13.02.2022 19 pt5
252;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=20/part-00000-*;0;20;13.02.2022;13.02.2022 20 pt0
253;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=20/part-00001-*;1;20;13.02.2022;13.02.2022 20 pt1
254;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=20/part-00002-*;2;20;13.02.2022;13.02.2022 20 pt2
255;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=20/part-00003-*;3;20;13.02.2022;13.02.2022 20 pt3
256;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=21/part-00000-*;0;21;13.02.2022;13.02.2022 21 pt0
257;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=21/part-00001-*;1;21;13.02.2022;13.02.2022 21 pt1
258;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=21/part-00002-*;2;21;13.02.2022;13.02.2022 21 pt2
259;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=22/part-00000-*;0;22;13.02.2022;13.02.2022 22 pt0
260;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=22/part-00001-*;1;22;13.02.2022;13.02.2022 22 pt1
261;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=23/part-00000-*;0;23;13.02.2022;13.02.2022 23 pt0
262;/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=23/part-00001-*;1;23;13.02.2022;13.02.2022 23 pt1
263;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=0/part-00000-*;0;0;12.02.2022;12.02.2022 0 pt0
264;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=0/part-00001-*;1;0;12.02.2022;12.02.2022 0 pt1
265;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=1/part-00000-*;0;1;12.02.2022;12.02.2022 1 pt0
266;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=2/part-00000-*;0;2;12.02.2022;12.02.2022 2 pt0
267;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=2/part-00001-*;1;2;12.02.2022;12.02.2022 2 pt1
268;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=3/part-00000-*;0;3;12.02.2022;12.02.2022 3 pt0
269;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=3/part-00001-*;1;3;12.02.2022;12.02.2022 3 pt1
270;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=4/part-00000-*;0;4;12.02.2022;12.02.2022 4 pt0
271;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=4/part-00001-*;1;4;12.02.2022;12.02.2022 4 pt1
272;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=4/part-00002-*;2;4;12.02.2022;12.02.2022 4 pt2
273;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=5/part-00000-*;0;5;12.02.2022;12.02.2022 5 pt0
274;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=5/part-00001-*;1;5;12.02.2022;12.02.2022 5 pt1
275;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=5/part-00002-*;2;5;12.02.2022;12.02.2022 5 pt2
276;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=5/part-00003-*;3;5;12.02.2022;12.02.2022 5 pt3
277;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=6/part-00000-*;0;6;12.02.2022;12.02.2022 6 pt0
278;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=6/part-00001-*;1;6;12.02.2022;12.02.2022 6 pt1
279;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=6/part-00002-*;2;6;12.02.2022;12.02.2022 6 pt2
280;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=6/part-00003-*;3;6;12.02.2022;12.02.2022 6 pt3
281;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=6/part-00004-*;4;6;12.02.2022;12.02.2022 6 pt4
282;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=7/part-00000-*;0;7;12.02.2022;12.02.2022 7 pt0
283;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=7/part-00001-*;1;7;12.02.2022;12.02.2022 7 pt1
284;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=7/part-00002-*;2;7;12.02.2022;12.02.2022 7 pt2
285;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=7/part-00003-*;3;7;12.02.2022;12.02.2022 7 pt3
286;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=7/part-00004-*;4;7;12.02.2022;12.02.2022 7 pt4
287;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=7/part-00005-*;5;7;12.02.2022;12.02.2022 7 pt5
288;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=8/part-00000-*;0;8;12.02.2022;12.02.2022 8 pt0
289;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=8/part-00001-*;1;8;12.02.2022;12.02.2022 8 pt1
290;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=8/part-00002-*;2;8;12.02.2022;12.02.2022 8 pt2
291;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=8/part-00003-*;3;8;12.02.2022;12.02.2022 8 pt3
292;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=8/part-00004-*;4;8;12.02.2022;12.02.2022 8 pt4
293;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=8/part-00005-*;5;8;12.02.2022;12.02.2022 8 pt5
294;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=9/part-00000-*;0;9;12.02.2022;12.02.2022 9 pt0
295;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=9/part-00001-*;1;9;12.02.2022;12.02.2022 9 pt1
296;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=9/part-00002-*;2;9;12.02.2022;12.02.2022 9 pt2
297;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=9/part-00003-*;3;9;12.02.2022;12.02.2022 9 pt3
298;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=9/part-00004-*;4;9;12.02.2022;12.02.2022 9 pt4
299;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=9/part-00005-*;5;9;12.02.2022;12.02.2022 9 pt5
300;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=9/part-00006-*;6;9;12.02.2022;12.02.2022 9 pt6
301;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=10/part-00000-*;0;10;12.02.2022;12.02.2022 10 pt0
302;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=10/part-00001-*;1;10;12.02.2022;12.02.2022 10 pt1
303;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=10/part-00002-*;2;10;12.02.2022;12.02.2022 10 pt2
304;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=10/part-00003-*;3;10;12.02.2022;12.02.2022 10 pt3
305;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=10/part-00004-*;4;10;12.02.2022;12.02.2022 10 pt4
306;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=10/part-00005-*;5;10;12.02.2022;12.02.2022 10 pt5
307;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=11/part-00000-*;0;11;12.02.2022;12.02.2022 11 pt0
308;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=11/part-00001-*;1;11;12.02.2022;12.02.2022 11 pt1
309;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=11/part-00002-*;2;11;12.02.2022;12.02.2022 11 pt2
310;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=11/part-00003-*;3;11;12.02.2022;12.02.2022 11 pt3
311;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=11/part-00004-*;4;11;12.02.2022;12.02.2022 11 pt4
312;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=11/part-00005-*;5;11;12.02.2022;12.02.2022 11 pt5
313;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=11/part-00006-*;6;11;12.02.2022;12.02.2022 11 pt6
314;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=12/part-00000-*;0;12;12.02.2022;12.02.2022 12 pt0
315;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=12/part-00001-*;1;12;12.02.2022;12.02.2022 12 pt1
316;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=12/part-00002-*;2;12;12.02.2022;12.02.2022 12 pt2
317;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=12/part-00003-*;3;12;12.02.2022;12.02.2022 12 pt3
318;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=12/part-00004-*;4;12;12.02.2022;12.02.2022 12 pt4
319;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=12/part-00005-*;5;12;12.02.2022;12.02.2022 12 pt5
320;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=12/part-00006-*;6;12;12.02.2022;12.02.2022 12 pt6
321;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=13/part-00000-*;0;13;12.02.2022;12.02.2022 13 pt0
322;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=13/part-00001-*;1;13;12.02.2022;12.02.2022 13 pt1
323;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=13/part-00002-*;2;13;12.02.2022;12.02.2022 13 pt2
324;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=13/part-00003-*;3;13;12.02.2022;12.02.2022 13 pt3
325;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=13/part-00004-*;4;13;12.02.2022;12.02.2022 13 pt4
326;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=13/part-00005-*;5;13;12.02.2022;12.02.2022 13 pt5
327;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=13/part-00006-*;6;13;12.02.2022;12.02.2022 13 pt6
328;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=14/part-00000-*;0;14;12.02.2022;12.02.2022 14 pt0
329;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=14/part-00001-*;1;14;12.02.2022;12.02.2022 14 pt1
330;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=14/part-00002-*;2;14;12.02.2022;12.02.2022 14 pt2
331;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=14/part-00003-*;3;14;12.02.2022;12.02.2022 14 pt3
332;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=14/part-00004-*;4;14;12.02.2022;12.02.2022 14 pt4
333;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=14/part-00005-*;5;14;12.02.2022;12.02.2022 14 pt5
334;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=14/part-00006-*;6;14;12.02.2022;12.02.2022 14 pt6
335;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=15/part-00000-*;0;15;12.02.2022;12.02.2022 15 pt0
336;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=15/part-00001-*;1;15;12.02.2022;12.02.2022 15 pt1
337;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=15/part-00002-*;2;15;12.02.2022;12.02.2022 15 pt2
338;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=15/part-00003-*;3;15;12.02.2022;12.02.2022 15 pt3
339;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=15/part-00004-*;4;15;12.02.2022;12.02.2022 15 pt4
340;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=15/part-00005-*;5;15;12.02.2022;12.02.2022 15 pt5
341;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=15/part-00006-*;6;15;12.02.2022;12.02.2022 15 pt6
342;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=16/part-00000-*;0;16;12.02.2022;12.02.2022 16 pt0
343;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=16/part-00001-*;1;16;12.02.2022;12.02.2022 16 pt1
344;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=16/part-00002-*;2;16;12.02.2022;12.02.2022 16 pt2
345;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=16/part-00003-*;3;16;12.02.2022;12.02.2022 16 pt3
346;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=16/part-00004-*;4;16;12.02.2022;12.02.2022 16 pt4
347;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=16/part-00005-*;5;16;12.02.2022;12.02.2022 16 pt5
348;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=16/part-00006-*;6;16;12.02.2022;12.02.2022 16 pt6
349;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=17/part-00000-*;0;17;12.02.2022;12.02.2022 17 pt0
350;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=17/part-00001-*;1;17;12.02.2022;12.02.2022 17 pt1
351;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=17/part-00002-*;2;17;12.02.2022;12.02.2022 17 pt2
352;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=17/part-00003-*;3;17;12.02.2022;12.02.2022 17 pt3
353;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=17/part-00004-*;4;17;12.02.2022;12.02.2022 17 pt4
354;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=17/part-00005-*;5;17;12.02.2022;12.02.2022 17 pt5
355;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=17/part-00006-*;6;17;12.02.2022;12.02.2022 17 pt6
356;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=18/part-00000-*;0;18;12.02.2022;12.02.2022 18 pt0
357;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=18/part-00001-*;1;18;12.02.2022;12.02.2022 18 pt1
358;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=18/part-00002-*;2;18;12.02.2022;12.02.2022 18 pt2
359;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=18/part-00003-*;3;18;12.02.2022;12.02.2022 18 pt3
360;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=18/part-00004-*;4;18;12.02.2022;12.02.2022 18 pt4
361;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=18/part-00005-*;5;18;12.02.2022;12.02.2022 18 pt5
362;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=18/part-00006-*;6;18;12.02.2022;12.02.2022 18 pt6
363;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=19/part-00000-*;0;19;12.02.2022;12.02.2022 19 pt0
364;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=19/part-00001-*;1;19;12.02.2022;12.02.2022 19 pt1
365;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=19/part-00002-*;2;19;12.02.2022;12.02.2022 19 pt2
366;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=19/part-00003-*;3;19;12.02.2022;12.02.2022 19 pt3
367;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=19/part-00004-*;4;19;12.02.2022;12.02.2022 19 pt4
368;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=19/part-00005-*;5;19;12.02.2022;12.02.2022 19 pt5
369;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=20/part-00000-*;0;20;12.02.2022;12.02.2022 20 pt0
370;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=20/part-00001-*;1;20;12.02.2022;12.02.2022 20 pt1
371;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=20/part-00002-*;2;20;12.02.2022;12.02.2022 20 pt2
372;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=20/part-00003-*;3;20;12.02.2022;12.02.2022 20 pt3
373;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=21/part-00000-*;0;21;12.02.2022;12.02.2022 21 pt0
374;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=21/part-00001-*;1;21;12.02.2022;12.02.2022 21 pt1
375;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=21/part-00002-*;2;21;12.02.2022;12.02.2022 21 pt2
376;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=22/part-00000-*;0;22;12.02.2022;12.02.2022 22 pt0
377;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=22/part-00001-*;1;22;12.02.2022;12.02.2022 22 pt1
378;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=23/part-00000-*;0;23;12.02.2022;12.02.2022 23 pt0
379;/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=23/part-00001-*;1;23;12.02.2022;12.02.2022 23 pt1
380;/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=0/part-00000-*;0;0;11.02.2022;11.02.2022 0 pt0
381;/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=0/part-00001-*;1;0;11.02.2022;11.02.2022 0 pt1
382;/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=1/part-00000-*;0;1;11.02.2022;11.02.2022 1 pt0
383;/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=1/part-00001-*;1;1;11.02.2022;11.02.2022 1 pt1
384;/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=2/part-00000-*;0;2;11.02.2022;11.02.2022 2 pt0
385;/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=2/part-00001-*;1;2;11.02.2022;11.02.2022 2 pt1
386;/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=3/part-00000-*;0;3;11.02.2022;11.02.2022 3 pt0
387;/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=3/part-00001-*;1;3;11.02.2022;11.02.2022 3 pt1
388;/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=3/part-00002-*;2;3;11.02.2022;11.02.2022 3 pt2
389;/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=4/part-00000-*;0;4;11.02.2022;11.02.2022 4 pt0
390;/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=4/part-00001-*;1;4;11.02.2022;11.02.2022 4 pt1
391;/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=4/part-00002-*;2;4;11.02.2022;11.02.2022 4 pt2
392;/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=4/part-00003-*;3;4;11.02.2022;11.02.2022 4 pt3
393;/input/data/eywa/bar_logs_streaming/store/date=20220211/hour=5/part-00000-*;0;5;11.02.2022;11.02.2022 5 pt0
